Object\ESF0Font.cpp(368): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.tgu"), m_sBaseFname);
Object\ESF0Font.cpp(369): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.dgu"), m_sBaseFname);
Object\ESF0Font.cpp(371): 	_tfopen_s(&m_fileIdx, idxfname, _T("r+b"));
Object\ESF0Font.cpp(374): 		_tfopen_s(&m_fileIdx, idxfname, _T("r+b"));
Object\ESF0Font.cpp(379): 	_tfopen_s(&m_fileDat, datfname, _T("r+b"));
Object\ESF0Font.cpp(392): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.tbu"), m_sBaseFname);
Object\ESF0Font.cpp(393): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.dau"), m_sBaseFname);
Object\ESF0Font.cpp(396): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.t2u"), m_sBaseFname);
Object\ESF0Font.cpp(397): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.d2u"), m_sBaseFname);
Object\ESF0Font.cpp(400): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.tgu"), m_sBaseFname);
Object\ESF0Font.cpp(401): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.dgu"), m_sBaseFname);
Object\ESF0Font.cpp(403): 	_tfopen_s(&m_fileIdx, idxfname, _T("rb"));
Object\ESF0Font.cpp(407): 	_tfopen_s(&m_fileDat, datfname, _T("rb"));
Object\ESF0Font.cpp(420): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.tbl"), m_sBaseFname);
Object\ESF0Font.cpp(421): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.dat"), m_sBaseFname);
Object\ESF0Font.cpp(424): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.tb2"), m_sBaseFname);
Object\ESF0Font.cpp(425): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.da2"), m_sBaseFname);
Object\ESF0Font.cpp(428): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.tbg"), m_sBaseFname);
Object\ESF0Font.cpp(429): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.dag"), m_sBaseFname);
Object\ESF0Font.cpp(431): 	_tfopen_s(&m_fileIdx, idxfname, _T("rb"));
Object\ESF0Font.cpp(435): 	_tfopen_s(&m_fileDat, datfname, _T("rb"));
Object\ESF0Font.cpp(462): 	_tfopen_s(&m_fileIdx, idxfname, _T("wb"));
Object\ESF0Font.cpp(475): 	_tfopen_s(&m_fileDat, datfname, _T("wb"));
Object\ESF1Font.cpp(70): 	len1 = _tcslen(_T("AR"));
Object\ESF1Font.cpp(71): 	len2 = _tcslen(_T("AR英数"));
Object\ESF1Font.cpp(72): 	if(_tcsnccmp(_T("AR"), pFont,len1) == 0){
Object\ESF1Font.cpp(73): 		if(_tcsnccmp(_T("AR英数"), pFont, len2) == 0){
Object\ESF1Font.cpp(76): 				_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/HE1/%s"), fontpath, pFont);
Object\ESF1Font.cpp(79): 				_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/HE2/%s"), fontpath, pFont);
Object\ESF1Font.cpp(83): 			_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/HK/%s"), fontpath, pFont);
Object\ESF1Font.cpp(87): 		_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/%s"), fontpath, pFont);
Object\ESF1Font.cpp(357): 		_stprintf_s(ffname, FNAMEMAX, _T("%s.uf1"), m_sBaseFname);
Object\ESF1Font.cpp(360): 		_stprintf_s(ffname, FNAMEMAX, _T("%s.ug1"), m_sBaseFname);
Object\ESF1Font.cpp(362): 	_tfopen_s(&m_fileSF1, ffname, _T("r+b"));
Object\ESF1Font.cpp(365): 		_tfopen_s(&m_fileSF1, ffname, _T("r+b"));
Object\ESF1Font.cpp(378): 		_stprintf_s(ffname, FNAMEMAX, _T("%s.uf1"), m_sBaseFname);
Object\ESF1Font.cpp(381): 		_stprintf_s(ffname, FNAMEMAX, _T("%s.ug1"), m_sBaseFname);
Object\ESF1Font.cpp(383): 	_tfopen_s(&m_fileSF1, ffname, _T("rb"));
Object\ESF1Font.cpp(395): 		_stprintf_s(ffname, _T("%s.sf1"), m_sBaseFname);
Object\ESF1Font.cpp(398): 		_stprintf_s(ffname, _T("%s.sg1"), m_sBaseFname);
Object\ESF1Font.cpp(400): 	_tfopen_s(&m_fileSF1, ffname, _T("rb"));
Object\ESF1Font.cpp(420): 	_stprintf_s(ffname, _T("%s.uf1"), m_sBaseFname);
Object\ESF1Font.cpp(421): 	_tfopen_s(&m_fileSF1, ffname, _T("wb"));
Object\ESF1Font.cpp(434): 	_stprintf_s(ffname, _T("%s.ug1"), m_sBaseFname);
Object\ESF1Font.cpp(435): 	_tfopen_s(&m_fileSF1, ffname, _T("wb"));
Object\ESF1Font.cpp(693): 	_stprintf_s(ffname, _T("%s.sf1"), basefname);
Object\ESF1Font.cpp(694): 	_tfopen_s(&m_fileSF1, ffname, _T("rb"));
Object\FSF1Font.cpp(124): 	_stprintf_s(m_sFontfile, FNAMEMAX, _T("%s\\fsf1file.sf1"), szTmpPath);
Object\FSF1Font.cpp(126): 	_tfopen_s(&m_fileFont, m_sFontfile, _T("r+b"));
Object\FSF1Font.cpp(142): 	_stprintf_s(m_sFontfile, FNAMEMAX, _T("%s\\fsf1file1.sf1"), szTmpPath);
Object\FSF1Font.cpp(144): 	_tfopen_s(&m_fileFont, m_sFontfile, _T("r+b"));
Object\FSF1Font.cpp(169): 	_tfopen_s(&m_fileFont, m_sFontfile, _T("wb"));
Object\FSF1Font.cpp(181): 	_tfopen_s(&m_fileDFont, fname, _T("r+b"));
Object\FSF1Font.cpp(191): 	_tfopen_s(&m_fileDFont, fname, _T("r+b"));
Object\FSF1Font.cpp(213): 	_tfopen_s(&m_fileDFont, fname, _T("wb"));
Object\FSF1Font.cpp(2373): 	_tfopen_s(&fp, (LPTSTR)fname, _T("wb"));
Object\MojiText.cpp(118): 	_tcscpy_s(m_szFontName, _T("ＭＳ 明朝"));
Object\MojiText.cpp(1383): 		_stprintf_s(fullname, RECMAX, _T("@%s"), m_szFontName);
Object\MojiText.cpp(1387): 		_stprintf_s(fullname, RECMAX, _T("%s"), m_szFontName);
Object\MojiText.cpp(1492): 		_stprintf_s(fullname, RECMAX, _T("@%s"), m_szFontName);
Object\MojiText.cpp(1506): 		_stprintf_s(fullname, _T("@%s"), m_szFontName);
Object\MojiText.cpp(1628): 		_stprintf_s(fullname, RECMAX, _T("%s")
Object\MojiText.cpp(1633): 		_stprintf_s(fullname, RECMAX, _T("@%s"), m_szFontName);
Object\MojiText.cpp(1637): 		_stprintf_s(fullname, RECMAX, _T("@%s"), m_szFontName);
Object\MojiText.cpp(1641): 		_stprintf_s(fullname, RECMAX, _T("%s"), m_szFontName);
Object\MsurVect.cpp(29): 	_tcscpy_s(m_szFontName, _T("ＭＳ 明朝"));
Object\MsurVect.cpp(30): 	_tcscpy_s(m_szMsurStrg, _T(""));
Object\MX2Font.cpp(61): 	_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/%s.ft2"), fontpath, pFont);
Object\MX2Font.cpp(237): 	_tfopen_s(&m_fileMX2, m_sBaseFname, _T("rb"));
Object\MX2Font.cpp(246): 	_tfopen_s(&m_fileMX2, m_sBaseFname, _T("r+b"));
Object\MX2Font.cpp(260): 	_tfopen_s(&m_fileMX2, m_sBaseFname, _T("wb"));
Object\MX2Font.cpp(279): 	_tfopen_s(&m_fileMX2, m_sBaseFname, _T("r+b"));
Object\NameGrup.cpp(825): 		cFont.CreateFont(wd,hi,2700,0,0,0,0,0,SHIFTJIS_CHARSET,0,0,0,0,_T("@ＭＳ 明朝"));
Object\SCRFont.cpp(69): 	_stprintf_s(m_sBaseFname, FNAMEMAX, _T("%s/%s"), fontpath, pFont);
Object\SCRFont.cpp(176): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.iu1"), m_sBaseFname);
Object\SCRFont.cpp(177): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.du1"), m_sBaseFname);
Object\SCRFont.cpp(180): 		_stprintf_s(idxfname, FNAMEMAX, _T("%s.iu2"), m_sBaseFname);
Object\SCRFont.cpp(181): 		_stprintf_s(datfname, FNAMEMAX, _T("%s.du2"), m_sBaseFname);
Object\SCRFont.cpp(183): 	_tfopen_s(&m_fileIdx, idxfname, _T("r+b"));
Object\SCRFont.cpp(186): 		_tfopen_s(&m_fileIdx, idxfname, _T("r+b"));
Object\SCRFont.cpp(191): 	_tfopen_s(&m_fileDat, datfname, _T("r+b"));
Object\SCRFont.cpp(204): 		_stprintf_s(idxfname, _T("%s.iu1"), m_sBaseFname);
Object\SCRFont.cpp(205): 		_stprintf_s(datfname, _T("%s.du1"), m_sBaseFname);
Object\SCRFont.cpp(208): 		_stprintf_s(idxfname, _T("%s.iu2"), m_sBaseFname);
Object\SCRFont.cpp(209): 		_stprintf_s(datfname, _T("%s.du2"), m_sBaseFname);
Object\SCRFont.cpp(211): 	_tfopen_s(&m_fileIdx, idxfname, _T("rb"));
Object\SCRFont.cpp(215): 	_tfopen_s(&m_fileDat, datfname, _T("rb"));
Object\SCRFont.cpp(228): 		_stprintf_s(idxfname, _T("%s.id1"), m_sBaseFname);
Object\SCRFont.cpp(229): 		_stprintf_s(datfname, _T("%s.da1"), m_sBaseFname);
Object\SCRFont.cpp(232): 		_stprintf_s(idxfname, _T("%s.id2"), m_sBaseFname);
Object\SCRFont.cpp(233): 		_stprintf_s(datfname, _T("%s.da2"), m_sBaseFname);
Object\SCRFont.cpp(235): 	_tfopen_s(&m_fileIdx, idxfname, _T("rb"));
Object\SCRFont.cpp(239): 	_tfopen_s(&m_fileDat, datfname, _T("rb"));
Object\SCRFont.cpp(267): 	_tfopen_s(&m_fileIdx, idxfname, _T("wb"));
Object\SCRFont.cpp(288): 	_tfopen_s(&m_fileDat, datfname, _T("wb"));
Object\StrgText.cpp(33): 	_tcscpy_s(m_szFontName, _T("ＭＳ 明朝"));
Object\StrgVect.cpp(2700): 				_stprintf_s(sTategakiFaceName, FNAMEMAX, _T("%s"), sFaceName);
Object\StrgVect.cpp(2703): 				_stprintf_s(sTategakiFaceName, FNAMEMAX, _T("@%s"), sFaceName);
Object\SWakText.cpp(37): 	_tcscpy_s(m_szWakuName, _T("未設定"));
Object\SWakText.cpp(112): 		len = _tcslen(_T("未設定"));
Object\SWakText.cpp(113): 		if(_tcsnccmp(m_szWakuName, _T("未設定"), len) == 0){
Object\SWakText.cpp(458): 		_stprintf_s(buf, 32, _T("%d"), m_nWakuNo);
Object\SWakVect.cpp(411): 		_stprintf_s(buf, 32, _T("%d"), m_nWakuNo);
Object\SWakVect.cpp(2823): 		_tcscpy_s(tatestr, _T("横"));
Object\SWakVect.cpp(2829): 		_tcscpy_s(tatestr, _T("縦"));
Object\SWakVect.cpp(2834): 	_stprintf_s(buf, RECMAX, _T("\"SWAKVECT\",\"%s\",\"%s\", %4.1lf, %4.1lf, %4.1lf, %4.1lf, \"%s\", %ld, %ld, %d, %d, %lf, %lf, %lf, %lf, %lf, %d, %d, %d, %1.1lf\n"),
Object\SWakVect.cpp(2866): 	len = _tcslen(_T("SWAKVECT"));
Object\SWakVect.cpp(2867): 	if(_tcsnccmp(szMatching, _T("SWAKVECT"), len) != 0){
Object\SWakVect.cpp(2874): 	_stscanf_s(numstr, _T("%lf"), &dsx);
Object\SWakVect.cpp(2876): 	_stscanf_s(numstr, _T("%lf"), &dsy);
Object\SWakVect.cpp(2878): 	_stscanf_s(numstr, _T("%lf"), &dwd);
Object\SWakVect.cpp(2880): 	_stscanf_s(numstr, _T("%lf"), &dhi);
Object\SWakVect.cpp(2883): 	_stscanf_s(numstr, _T("%ld"), &fillclr);
Object\SWakVect.cpp(2885): 	_stscanf_s(numstr, _T("%ld"), &lineclr);
Object\SWakVect.cpp(2887): 	_stscanf_s(numstr, _T("%d"), &m_nOder);
Object\SWakVect.cpp(2889): 	_stscanf_s(numstr, _T("%d"), &m_nSpaceKind);
Object\SWakVect.cpp(2891): 	_stscanf_s(numstr, _T("%lf"), &m_dFlatPar);
Object\SWakVect.cpp(2893): 	_stscanf_s(numstr, _T("%lf"), &m_dSpacePar);
Object\SWakVect.cpp(2895): 	_stscanf_s(numstr, _T("%lf"), &m_dKanaPar);
Object\SWakVect.cpp(2897): 	_stscanf_s(numstr, _T("%lf"), &m_dThickPar);
Object\SWakVect.cpp(2899): 	_stscanf_s(numstr, _T("%lf"), &m_dSlopRag);
Object\SWakVect.cpp(2901): 	_stscanf_s(numstr, _T("%d"), &nInt);
Object\SWakVect.cpp(2904): 	_stscanf_s(numstr, _T("%d"), &m_nFixFlag);
Object\SWakVect.cpp(2906): 	_stscanf_s(numstr, _T("%d"), &m_nMirror);
Object\SWakVect.cpp(2912): 			_stscanf_s(numstr, _T("%lf"), &dTCHARCount);
Object\SWakVect.cpp(2942): 	len = _tcslen(_T("横"));
Object\SWakVect.cpp(2943): 	if(_tcsnccmp(tatestr, _T("横"), len) == 0){
Object\SWakVect.cpp(3005): 	_stscanf_s(numstr, _T("%lf"), &dsx);
Object\SWakVect.cpp(3007): 	_stscanf_s(numstr, _T("%lf"), &dsy);
Object\SWakVect.cpp(3009): 	_stscanf_s(numstr, _T("%lf"), &dwd);
Object\SWakVect.cpp(3011): 	_stscanf_s(numstr, _T("%lf"), &dhi);
Object\SWakVect.cpp(3014): 	_stscanf_s(numstr, _T("%ld"), &fillclr);
Object\SWakVect.cpp(3016): 	_stscanf_s(numstr, _T("%ld"), &lineclr);
Object\SWakVect.cpp(3018): 	_stscanf_s(numstr, _T("%lf"), &TCHARcount);
Object\SWakVect.cpp(3020): 	_stscanf_s(numstr, _T("%lf"), &linethick);
Object\SWakVect.cpp(3022): 	_stscanf_s(numstr, _T("%x"), &flag);
Object\SWakVect.cpp(3024): 	_stscanf_s(numstr, _T("%lf"), &m_dTrns);
Object\SWakVect.cpp(3027): 	_stscanf_s(numstr, _T("%lf"), &dspace);
Object\SWakVect.cpp(3030): 	_stscanf_s(numstr, _T("%d"), &nInt);
Object\SWakVect.cpp(3061): 	len = _tcslen(_T("横"));
Object\SWakVect.cpp(3062): 	if (_tcsnccmp(tatestr, _T("横"), len) == 0) {
Object\WakuVect.cpp(236): 		_tcscpy_s(tatestr, _T("縦"));
Object\WakuVect.cpp(242): 		_tcscpy_s(tatestr, _T("横"));
Object\WakuVect.cpp(254): 	_stprintf_s(buf, RECMAX4, _T("\"%s\",\"%s\",\"%s\", %4.1lf, %4.1lf, %4.1lf, %4.1lf, \"%s\", %ld, %ld, %2.1lf, %2.1lf, %x, %2.1lf, %2.1lf, %d\n"),
Object\WakuVect.cpp(295): 	_stscanf_s(numstr, _T("%lf"), &dsx);
Object\WakuVect.cpp(297): 	_stscanf_s(numstr, _T("%lf"), &dsy);
Object\WakuVect.cpp(299): 	_stscanf_s(numstr, _T("%lf"), &dwd);
Object\WakuVect.cpp(301): 	_stscanf_s(numstr, _T("%lf"), &dhi);
Object\WakuVect.cpp(304): 	_stscanf_s(numstr, _T("%ld"), &fillclr);
Object\WakuVect.cpp(306): 	_stscanf_s(numstr, _T("%ld"), &lineclr);
Object\WakuVect.cpp(308): 	_stscanf_s(numstr, _T("%lf"), &TCHARcount);
Object\WakuVect.cpp(310): 	_stscanf_s(numstr, _T("%lf"), &linethick);
Object\WakuVect.cpp(312): 	_stscanf_s(numstr, _T("%x"), &flag);
Object\WakuVect.cpp(314): 	_stscanf_s(numstr, _T("%lf"), &m_dTrns);
Object\WakuVect.cpp(317): 	_stscanf_s(numstr, _T("%lf"), &dms);
Object\WakuVect.cpp(320): 	_stscanf_s(numstr, _T("%d"), &yokomoji);
Object\WakuVect.cpp(330): 	len = _tcslen(_T("縦"));
Object\WakuVect.cpp(331): 	if(_tcsnccmp(tatestr, _T("縦"), len) == 0){
Object\WakuVect.cpp(416): 		_tcscpy_s(szFontName, _T("ＥＳ楷書Ｆ"));
Object\WakuVect.cpp(421): 		_stscanf_s(buf, _T("%x %lf %lf\n"), &atr, &sx, &sy);
Object\WakuVect.cpp(424): 		_stscanf_s(buf, _T("%x %lf %lf\n"), &atr, &ex, &ey);
Object\WakuVect.cpp(469): 	len1 = _tcslen(_T("mmwk_end"));
Object\WakuVect.cpp(470): 	len2 = _tcslen(_T("moji2start"));
Object\WakuVect.cpp(475): 		if(_tcsnccmp(buf, _T("mmwk_end"), len1) == 0){
Object\WakuVect.cpp(478): 		else if(_tcsnccmp(buf, _T("moji2start"), len2) == 0){
Object\WakuVect.cpp(479): 			_stscanf_s(buf, _T("%s %d %x"), szDmy, RECMAX, &nDmy, &code);
Object\WakuVect.cpp(499): 	len1 = _tcslen(_T("ＴＴＭＳｺﾞｼｯｸ"));
Object\WakuVect.cpp(500): 	len2 = _tcslen(_T("ＴＴＭＳ明朝"));
Object\WakuVect.cpp(502): 	if(_tcsnccmp(szFontName, _T("ＴＴＭＳｺﾞｼｯｸ"), len1) == 0){
Object\WakuVect.cpp(503): 		_tcscpy_s(szFontName, _T("ＭＳゴシック"));
Object\WakuVect.cpp(505): 	if(_tcsnccmp(szFontName, _T("ＴＴＭＳ明朝"), len2) == 0){
Object\WakuVect.cpp(506): 		_tcscpy_s(szFontName, _T("ＭＳ明朝"));
Object\WakuVect.cpp(628): 	_stprintf_s(buf, _T("%d"), m_nWakuNo);
Object\WinTTFont.cpp(156): 	len = _tcslen(_T("Kamon"));
Object\WinTTFont.cpp(157): 	if(_tcsnccmp(m_sCrtFont, _T("Kamon"), len) == 0){
Object\WinTTFont.cpp(218): 		_stprintf_s(msgbuf, QRECMAX, _T("<%s> 0x%04Xは変換できません"), m_sCrtFont, sjis);
ObjLib\Baselib.cpp(72): 		_stprintf_s(temppath, _T("%s/."), path);
ObjLib\Baselib.cpp(80): 			_stprintf_s(msgbuf, _T("<%s>が存在しません"), path);
ObjLib\Baselib.cpp(81): 			MessageBox(NULL, msgbuf, _T("ディレクトリエラー"), MB_OK );
ObjLib\Baselib.cpp(439): 		_tcscat_s(FileName, FNAMEMAX, _T("."));
ObjLib\Diblib.cpp(130): 	_stprintf_s(bmpfilename, FNAMEMAX, _T("%s\\tbmp%04d.bmp"), tmpbmppath, bmpfileno);
ObjLib\Diblib.cpp(155): 	_tfopen_s(&srcfp, lpSrcFname, _T("r+b"));
ObjLib\Diblib.cpp(159): 	_tfopen_s(&dstfp, lpDstFname, _T("w+b"));
ObjLib\Diblib.cpp(271): 	_tfopen_s(&srcfp, lpSrcFname, _T("r+b"));
ObjLib\Diblib.cpp(275): 	_tfopen_s(&dstfp, lpDstFname, _T("w+b"));
ObjLib\Diblib.cpp(376): 	_tfopen_s(&srcfp, lpSrcFname, _T("r+b"));
ObjLib\Diblib.cpp(380): 	_tfopen_s(&dstfp, lpDstFname, _T("w+b"));
ObjLib\Diblib.cpp(488): 	_tfopen_s(&srcfp, lpSrcFname, _T("r+b"));
ObjLib\Diblib.cpp(492): 	_tfopen_s(&dstfp, lpDstFname, _T("w+b"));
ObjLib\Diblib.cpp(525): 		MessageBox(NULL, _T("ファイルが大きすぎるため処理できません\n解像度をおとしてください\n"), _T("警告"), MB_OK);
ObjLib\Diblib.cpp(610): 	_tfopen_s(&srcfp, dotfname, _T("r+b"));
ObjLib\Diblib.cpp(614): 	_tfopen_s(&dstfp, bmpfname, _T("w+b"));
ObjLib\Epsflib.cpp(13): TCHAR	defepsfhead[] = _T("posthead.def");		//ds ＥＰＳファイルＨＥＡＤ
ObjLib\Epsflib.cpp(14): TCHAR	defepsftail[] = _T("posttail.def");		//ds ＥＰＳファイルＴＡＩＬ
ObjLib\Epsflib.cpp(23): 	_tfopen_s(&epsfp, filename, _T("wb"));
ObjLib\Epsflib.cpp(44): 	_stprintf_s(deffname, RECMAX, _T("%s\\%s"), exepath, defepsfhead);
ObjLib\Epsflib.cpp(48): 	_stprintf_s(buffer, RECMAX, _T("[]0 d"));
ObjLib\Epsflib.cpp(50): 	_stprintf_s(buffer, RECMAX, _T("0.0 G"));
ObjLib\Epsflib.cpp(52): 	_stprintf_s(buffer, RECMAX, _T("1 w"));
ObjLib\Epsflib.cpp(63): 	_stprintf_s(buffer, RECMAX, _T("1 To"));
ObjLib\Epsflib.cpp(65): 	_stprintf_s(buffer, RECMAX, _T("1 0 0 1 %4.1lf %4.1lf 0 Tp"), sx, sy);
ObjLib\Epsflib.cpp(67): 	_stprintf_s(buffer, RECMAX, _T("%d Tv"), ty);
ObjLib\Epsflib.cpp(69): 	_stprintf_s(buffer, RECMAX, _T("0 i"));
ObjLib\Epsflib.cpp(71): 	_stprintf_s(buffer, RECMAX, _T("0 J 0 j 1 w 4 M []0 d"));
ObjLib\Epsflib.cpp(73): 	_stprintf_s(buffer, RECMAX, _T("0 D"));
ObjLib\Epsflib.cpp(75): 	_stprintf_s(buffer, RECMAX, _T("%4.1lf %4.1lf m"), ex, sy);
